id,name,ccn3,latitude,longitude
1,SCHOONSELHOF CEMETERY ANTWERPEN,56,51.16349933440274,4.371164292063712
2,BAYEUX WAR CEMETERY,250,49.27412,-0.71339
3,CLIPSTONE CEMETERY,826,53.16613851584652,-1.116562572477434
4,DUNKIRK MEMORIAL,250,51.02929917306615,2.385793329017261
5,SALERNO WAR CEMETERY,380,40.62558360098697,14.92226638203161
6,BEACH HEAD WAR CEMETERY ANZIO,380,41.48234,12.62499
7,RANCHI WAR CEMETERY,356,23.36298716580344,85.34382346201809
9,THANBYUZAYAT WAR CEMETERY,104,16.49356944651815,97.64254111587921
10,HOLME BRIDGE (ST DAVID) CHURCHYARD,826,53.5572853281613,-1.819044113670363
11,KNOCKBREDA CEMETERY,826,54.56328911305064,-5.912189649884918
12,TRIPOLI WAR CEMETERY,434,32.87898476269825,13.16275042092633
13,MIDDLETON (ST JOHN THE BAPTIST) CHURCHYARD,826,52.58252926447771,-1.740383761284684
14,GREETLAND (ST THOMAS) CHURCHYARD,826,53.68910803346262,-1.87248710814926
15,ARNHEM OOSTERBEEK WAR CEMETERY,528,51.99308,5.84989
16,EL ALAMEIN WAR CEMETERY,818,30.83747094980451,28.94661892214075
18,ILKLEY CEMETERY,826,53.92759701117502,-1.821139098689145
19,GATESHEAD EAST CEMETERY,826,54.95552157250705,-1.59289823764783
20,CALCUTTA (BHOWANIPORE) CEMETERY,356,22.53585978555847,88.33641954097533
21,NAPLES WAR CEMETERY,380,40.88479432242557,14.24019783339199
22,JONKERBOS WAR CEMETERY,528,51.82205464648228,5.829795866124018
23,BEVERLEY (ST MARY) CHURCH CEMETERY,826,53.84867,-0.44166
24,HULL CREMATORIUM,826,53.76476570070254,-0.3750026019891379
25,EVREUX COMMUNAL CEMETERY,250,49.02130252694234,1.156670370461569
26,BARI WAR CEMETERY,380,41.06481,16.8847
27,EINDHOVEN (WOENSEL) GENERAL CEMETERY,528,51.45584038201854,5.48154150030048
29,LA DELIVRANDE WAR CEMETERY,250,49.29008203997108,-0.3771431063519231
30,DE PANNE COMMUNAL CEMETERY,56,51.0874384831855,2.602677870850968
31,HELIOPOLIS  WAR CEMETERY,818,30.07973,31.32963
32,KANCHANABURI WAR CEMETERY,764,14.09694393901952,99.41129873944156
33,TAUKKYAN  WAR CEMETERY,104,17.0364387417396,96.13215854003255
34,KORTRIJK (ST JEAN) COMMUNAL CEMETERY,56,50.82368860474266,3.224178387926301
35,ROMFORD CEMETERY,826,51.5673664294255,0.170472109887541
36,LE CLION-SUR-MER COMMUNAL CEMETERY,250,47.12059465884897,-2.055526350746007
37,LIVERPOOL (KIRKDALE) CEMETERY,826,53.47038147930681,-2.941897754091016
38,MADRAS WAR CEMETERY & 1914-1918 WAR MEMORIAL,356,13.01428930868911,80.19435072133209
39,BOURNEMOUTH (ST PETER) CHURCHYARD,826,50.720544372599,-1.875401112470897
40,WOTTON BASSETT CEMETERY,826,51.54212021471604,-1.899383362371253
41,SANGRO RIVER WAR CEMETERY,380,42.23177447325866,14.54409494001459
42,RANGOON WAR CEMETERY,104,16.81146125175984,96.13314314423872
44,BOLTON (TONGE) CEMETERY,826,53.57700658803842,-2.408747417827669
45,LABUAN WAR CEMETERY,458,5.286811299644589,115.2619105288505
46,KILMARNOCK CEMETERY,826,55.61362396905591,-4.479729403458236
47,WORKINGTON (SALTERBECK) CEMETERY,826,54.6224616585526,-3.566488193025371
49,LE GRAND-LUCE WAR CEMETERY,250,47.86590127761338,0.4611650294095854
50,STOKE ON TRENT (HANLEY) CEMETERY,826,53.01408,-2.18509
51,BROOKWOOD MILITARY CEMETERY,826,51.29878065813119,-0.6221847463860775
52,OVERSEAL (ST MATTHEW) CHURCHYARD,826,52.7362313173124,-1.564548382903155
53,SUDA BAY CEMETERY CRETE,300,35.5001596656571,24.06109647990322
54,RAMLEH WAR CEMETERY,376,31.93018,34.88383
55,SOUTHPORT (DUKE STREET) CEMETERY,826,53.63395472080489,-2.99818606015009
56,KHYAT BEACH WAR CEMETERY,376,32.79922,34.9618
57,ALDERSHOT MILITARY CEMETERY,826,51.25552,-0.74481
59,NICOSIA WAR CEMETERY,196,35.17360798641387,33.31484051528152
60,THURROCK (CHADWELL ST MARY) CEMETERY,826,51.48601028146813,0.3672550081876325
61,SYRACUSE WAR CEMETERY,380,37.07490278678197,15.25805768761668
62,BASRA WAR CEMETERY,368,30.53014,47.8205
63,GRADARA WAR CEMETERY,380,43.95592812864233,12.76819278431604
64,FORLI WAR CEMETERY,380,44.20530779827342,12.01444246801241
65,REICHSWALD FOREST WAR CEMETERY,276,51.74042383184055,6.082255633701664
66,CARDIFF (CATHAYS) CEMETERY,826,51.5009488700448,-3.180971948125716
67,"BONE WAR CEMETERY, ANNABA",12,36.87165735948391,7.716940142318918
68,MIDDLESBROUGH (ACKLAM) CEMETERY,826,54.56400960433509,-1.254111573164417
69,LEYTONSTONE (ST PATRICK'S) ROMAN CATHOLIC CEMETERY,826,51.55802960651351,-0.0006431566824858237
70,IPSWICH CEMETERY,826,52.06543927804678,1.168535540766087
71,RANVILLE WAR CEMETERY,250,49.23112612834952,-0.2585983864980648
72,GUILDFORD (STOKE) CEMETERY,826,51.25437594326688,-0.5825893528945825
73,ST. CHARLES DE PERCY WAR CEMETERY,250,48.92727461068915,-0.8017450015743322
74,ATH (LORETTE) COMMUNAL CEMETERY,56,50.63450793699017,3.798308726355091
75,FLORENCE WAR CEMETERY,380,43.76945654572732,11.34321961028427
76,BRADFORD (SCHOLEMOOR) CEMETERY,826,53.79007666048045,-1.7948463577805
77,AREZZO WAR CEMETERY,380,43.48411,11.79039
78,WINDLESHAM ADDITIONAL BURIAL GROUND,826,51.3658802947032,-0.6652682669061594
80,KRANJI WAR CEMETERY,702,1.419072607025749,103.757816954999
81,FONTMELL MAGNA (ST ANDREW) CHURCHYARD,826,50.95199784830634,-2.192819622372554
82,SOUTHMINSTER (ST LEONARDS) CHURCHYARD,826,51.66160852373962,0.8305067923681549
83,BENGHAZI  WAR CEMETERY,434,32.07696,20.08936
84,GLASGOW (CRAIGTON) CEMETERY,826,55.84930618477254,-4.33663223002857
85,BERLIN 1939-1945 WAR CEMETERY,276,52.50764,13.22273
86,NAIROBI PARK CEMETERY KENYA,404,-1.310041482503438,36.74833583914266
87,BIRKENHEAD (FLAYBRICK HILL) CEMETERY,826,53.39682,-3.06316
89,SANDHURST (ST MICHAEL) CHURCHYARD,826,51.35012297235668,-0.8148966983496282
90,ARMTHORPE (SS LEONARD AND MARY) CHURCHYARD,826,53.53694,-1.06215
91,HOTTON WAR CEMETERY,56,50.27041174877376,5.449228269754229
93,DARLINGTON WEST CEMETERY,826,54.52035344476634,-1.584798483245459
94,PENZANCE CEMETERY,826,50.125186294842,-5.546768359835383
95,REIGATE (REDSTONE) CEMETERY,826,51.2312067863962,-0.1575749589837427
96,PADUA WAR CEMETERY,380,45.42165,11.83996
97,STANLEY MILITARY CEMETERY,344,22.2133347124514,114.2163357987372
98,SKIPTON (WALTONWRAYS) CEMETERY,826,53.95093745850996,-2.027538741823378
99,HORBURY CEMETERY,826,53.66373443504727,-1.556342733456461
100,SUEZ WAR MEMORIAL CEMETERY,818,30.0565316033293,32.4080057207551
101,PIETERMARITZBURGH (FORT NAPIER) CEMETERY,710,-29.62021841583715,30.3597441706641
102,OLONNE-SUR-MER COMMUNAL CEMETERY,250,46.53690997920812,-1.776849426399878
103,ENFIDAVILLE WAR CEMETERY,788,36.13375786843296,10.37384110203391
104,HARDHAM (ST BOTTOLPH) CHURCHYARD,826,50.94849288457371,-0.5227319233472514
105,WILMSLOW CEMETERY,826,53.33729803401415,-2.222063902824771
106,RONSE (RENAIX) COMMUNAL CEMETERY,56,50.74868020657247,3.598168854645393
107,LEICESTER (WELFORD ROAD) CEMETERY,826,52.62240277710124,-1.12789143998819
108,RHEINBERG WAR CEMETERY,276,51.52989455298327,6.563344434324463
109,HALTEMPRICE (HESSLE) HULL CEMETERY,826,53.72710039439927,-0.4381328405417123
110,UNKNOWN,826,,
111,WHISTON (ST MARY MAGDALANE) CHURCHYARD,826,53.40540784590301,-1.322024901191867
113,AMBLE EAST CEMETERY,826,55.33326,-1.56974
114,EDMONTON CEMETERY,826,51.62879774071089,-0.08299749081753306
115,"SOUTH LONDON CREMATORIUM, MITCHAM",826,51.40842131540203,-0.1434259808367322
116,NEWBURN (LEMINGTON) CEMETERY,826,54.9839334801419,-1.713114891359723
118,SFAX WAR CEMETERY,788,34.7204510658646,10.73358544764827
119,SHEFFIELD (CITY ROAD) CEMETERY,826,53.3700640599761,-1.438249171577851
120,LEEDS (HAREHILLS) CEMETERY,826,53.80645430607025,-1.497686646993458
121,NETHER STOWEY CEMETERY,826,51.14988618011993,-3.153066191224085
122,LONG DITTON (ST MARY) CHURCHYARD,826,51.38065929283636,-0.3166928231713939
123,BIRMINGHAM (HANDSWORTH) CEMETERY,826,52.51239,-1.96176
124,DOUAI COMMUNAL CEMETERY,250,50.36591446359444,3.094950435268132
126,HERMANVILLE WAR CEMETERY,250,49.2880888777429,-0.311573426618835
127,LUGWARDINE (ST PETER) CHURCHYARD,826,52.06584595251309,-2.656605198321856
128,NOTTINGHAM NORTHERN CEMETERY,826,52.99936841634828,-1.21112784063493
129,DUNDEE (BALGAY) CEMETERY,826,56.46248575804454,-3.020708645777816
130,DENTON CEMETERY,826,53.4403566726733,-2.111728988323649
131,JERUSALEM WAR CEMETERY CHOUAIN,250,49.21005147966442,-0.652003520424458
132,FAKENHAM CEMETERY,826,52.83215971408589,0.8486201086321032
133,TEL EL KEBIR WAR MEMORIAL CEMETERY,818,30.56146,31.78723
134,KELSO CEMETERY,826,55.59965,-2.428060999999987
135,MINTURNO WAR CEMETERY,380,41.2410741681967,13.76591039984362
136,HALFAYA SOLLUM WAR CEMETERY,818,31.54946743101552,25.15994457962744
137,KINGSWAY NEW CEMETERY KIRBY IN ASHFIELD,826,53.09186047849494,-1.241390114140019
138,SUNNINGHILL (ST MICHAEL) CHURCH YARD EXTENSION,826,51.40875125531951,-0.6490712579878555
139,PETERBOROUGH (EASTFIELD ROAD) CEMETERY,826,52.59213503740591,-0.219227122172615
140,STRATHMIGLO PARISH CHURCH YARD,826,56.27696879023099,-3.26467145396488
141,VAUDRINGHEM CHURCH YARD,250,50.66177500000004,2.031023999999934
142,GEEL WAR CEMETERY,56,51.16418035374149,5.01827374077784
143,CORIANO RIDGE WAR CEMETERY,380,43.98511352138096,12.6036613570253
144,GRIMSBY (SCARTHO ROAD) CEMETERY,826,53.54602771736821,-0.08830470838843496
145,MAARHEEZE (STERKSEL MONASTRY) CEMETERY,528,51.35384924077464,5.617841998538365
146,DOVER (ST JAMES'S) CEMETERY,826,51.13702016256022,1.311965773373075
147,YORK CEMETERY,826,53.94910229134867,-1.069374324281355
148,YOKOHAMA WAR CEMETERY,392,35.43396,139.58133
149,HENBURY (ST THOMAS) CHURCHYARD,826,53.25937287647569,-2.178726586016722
150,HORLEY (ST BARTHOLOMEW) NEW CHURCHYARD,826,51.17126236066137,-0.1748332204098375
151,ADEGEM CANADIAN WAR CEMETERY,56,51.20276,3.50536
152,ASHFORD (WILLESBOROUGH) CEMETERY,826,51.13892,0.89953
153,UPHOLLAND (ST THOMAS) CHURCHYARD,826,53.54017204552277,-2.719849607376489
154,RUGBY (WHINFIELD) CEMETERY,826,52.37147273584465,-1.23515983297753
155,DIGBOI MILITARY CEMETERY,356,27.40345228249798,95.65773961765045
156,PERTH (WELLSHILL) CEMETERY,826,56.39851562561705,-3.455700958836474
157,WIGAN CEMETERY,826,53.53054223810898,-2.620502293236632
158,KIEL WAR CEMETERY,276,54.34579370182037,10.12726990555608
159,WOODGRANGE PARK CEMETERY EAST HAM,826,51.55286932062878,0.03923988814806023
160,TAUNTON (ST MARY'S) CEMETERY,826,51.01581683337453,-3.100619852026255
161,BURTON UPON TRENT CEMETERY,826,52.80209124115636,-1.617775305555696
162,DERBY (NORMANTON) CEMETERY,826,52.89822115295173,-1.49443010705292
163,VENRAY WAR CEMETERY,528,51.52927416735862,5.955365890201307
164,CASSINO MEMORIAL,380,41.47728958202585,13.82626915711806
165,PUDSEY CEMETERY,826,53.79673803673693,-1.667609586444263
166,MUNSTER HEATH WAR CEMETERY,276,52.0048,7.75862
167,LOCHGELLY CEMETERY,826,56.13603266112006,-3.293841117287188
168,YSTALY FERE (ST DAVID) CHURCH BURIAL GROUND,826,51.75447884263564,-3.797869147481081
170,PEMBROKE MILITARY CEMETERY,470,35.92942835831055,14.47050194587971
172,DELHI WAR CEMETERY,356,28.61618845636476,77.14588649518913
173,LOWESTOFT (BECCLES ROAD) CEMETERY,826,52.48097523893835,1.737112599573261
174,SUTTON IN ASHFIELD CEMETERY,826,53.12449300815491,-1.271289726081548
175,TOW LAW CEMETERY,826,54.74952908021303,-1.821703831261743
176,HOLYHEAD (ST SEIRIOL) CHURCHYARD,826,53.31169743059952,-4.637436663920155
177,CASERTA WAR CEMETERY,380,41.08866622323734,14.34401797577452
178,OLDHAM (HOLLINWOOD) CEMETERY,826,53.5162129287703,-2.132024859439412
179,MOASCAR WAR CEMETERY,818,30.60290784100589,32.22160644272493
180,MALBORK COMMONWEALTH WAR CEMETERY,616,54.03292050243701,19.02562761538008
181,BOULOGNE EASTERN CEMETERY,250,50.7244589160679,1.634262622867396
182,FULHAM PALACE ROAD CEMETERY,826,51.48050040550768,-0.2166677741154786
183,WEST HAM CEMETERY,826,51.55278746670956,0.01421612836733743
184,PRAGUE WAR CEMETERY,203,50.08229030260037,14.47255416452265
185,ST MANVIEU WAR CEMETERY CHEUX,250,49.17821975063094,-0.5129897867138737
186,BIRMINGHAM (YARDLEY) CEMETERY,826,52.45913,-1.81784
187,NEWCASTLE UPON TYNE (BYKER AND HEATON) CEMETERY,826,54.99502406014527,-1.576523055664353
188,"TOWNSEND CEMETERY, CREWKERNE",826,50.88709877533062,-2.783736181230493
189,MEDJEZ EL BAB WAR CEMETERY,788,36.62635492646209,9.570707508849978
190,LA COUARDE-SUR-MER COMMUNAL CEMETERY,250,46.19203938304626,-1.431881988279784
191,NEDERWEERT WAR CEMETERY,528,51.28499877030585,5.753795792530539
192,MATTISHALL BURIAL GROUND,826,52.65933544255898,1.036060702848189
193,CHARD CEMETERY,826,50.87587974764481,-2.968054509699243
194,KIRKEE WAR CEMETERY,356,18.55187733493481,73.85677285389869
195,WILLESDEN NEW CEMETERY,826,51.54563100695016,-0.2401453189532248
196,TEHRAN WAR CEMETERY,364,35.7765307928034,51.43868015432976
198,LA REUNION WAR CEMETERY,12,36.70623256152864,4.972873402869653
199,HELSTON CEMETERY,826,50.09568,-5.26898
200,BECKLINGEN WAR CEMETERY,276,52.89028,9.91667
201,JOHANNESBURGH (WEST PARK) CEMETERY,710,-26.15926,27.9943
202,STRAND MILITARY CEMETERY COMINES-WARNETON,56,50.74279328014781,2.889880271246298
203,ARGENTA GAP WAR CEMETERY,380,44.63447,11.83218
204,KEREN WAR CEMETERY,232,15.77350047823237,38.45369959918479
205,MERTHYR TYDFIL (PANT) CEMETERY,826,51.77395204671149,-3.36414477907104
206,HARTLEPOOL (STRANTON) CEMETERY,826,54.66599481770466,-1.2242141827586
207,TWICKENHAM CEMETERY,826,51.44881539503514,-0.3747446300816371
208,IMTARFA MILITARY CEMETERY,470,35.8906,14.40049447845632
209,COTTINGHAM CEMETERY,826,53.78361527320495,-0.4309216777597555
210,BEIRUT WAR CEMETERY,422,33.86977,35.50531
211,NEWTON-LE-WILLOWS CEMETERY,826,53.44676257937559,-2.620735387213884
212,DUNFERMLINE CEMETERY,826,56.07663958825033,-3.444075148817832
213,CROMER NO2 BURIAL GROUND,826,52.92059396529916,1.272120381613597
214,TREDEGAR (CEFN GOLAU) CEMETERY,826,51.76317285562187,-3.251297401777815
215,MOOK WAR CEMETERY,528,51.75413866722509,5.885316284477597
216,KOHIMA WAR CEMETERY,356,25.6605939937467,94.10045218653441
217,BEUVRY COMMUNAL CEMETERY,250,50.52335,2.67841
218,PRESTON (NEW HALL LANE) CEMETERY,826,53.76773726952262,-2.66148468228738
219,CWMAVON CHURCH CEMETERY,826,51.60903,-3.77132
220,HATFIELD PARK WAR CEMETERY,826,51.75778977354794,-0.2181962230965606
221,PENARTH CEMETERY,826,51.42397608224277,-3.182023674543685
222,MONT HUON MILITARY CEMETERY LE TREPORT,250,50.04735517076513,1.364769241299896
223,"NORWICH CEMETERY, NORFOLK",826,52.63101997175399,1.261913477421013
224,VENDEVILLE COMMUNAL CEMETERY,250,50.5754263229616,3.078773226735621
225,DELY IBRAHIM WAR CEMETERY,12,36.75100282791908,2.987659370116476
226,OVERLOON WAR CEMETERY,528,51.57216903886228,5.948754303528531
227,EDINBURGH (COMELY BANK) CEMETERY,826,55.95921743158447,-3.229084331786435
228,KNOWLE (SS JOHN THE BAPTIST LAWRENCE AND ANN),826,52.38857272853566,-1.73325634887453
229,LANGLEY MARISH (ST MARY) CHURCHYARD,826,51.50528023738909,-0.5531647369718655
230,HARSTAD CEMETERY,578,68.80523100000002,16.51477600000007
231,INGHAM (ST BARTHOLOMEW) CHURCHYARD,826,52.3016077873672,0.719501093069892
232,SOUTH EALING CEMETERY,826,51.49706310694334,-0.3005939574019589
233,HILLINGDON AND UXBRIDGE CEMETERY,826,51.53334415038646,-0.4636826304765607
234,CHUNGKAI WAR CEMETERY,764,14.02295266653372,99.52221722929065
235,HAMBURG CEMETERY,276,53.61975,10.03544
236,EL ALIA CEMETERY,12,36.71995539068428,3.164522758694617
238,ROME WAR CEMETERY,380,41.87504,12.47725
239,ANCONA WAR CEMETERY,380,43.58699,13.52365
240,ASSISI  WAR CEMETERY,380,43.04639,12.60922
241,MONTECCHIO WAR CEMETERY,380,43.86089391362405,12.7689720960215
242,CATHCART CEMETERY,826,55.80821666315429,-4.267450051441884
243,CROSSBOST CEMETERY,826,58.13226431902726,-6.44242134587099
244,GLASSARY (ACHNABREAC) BURIAL GROUND,826,56.03880371597012,-5.44024220134375
245,DALBEATTIE CEMETERY,826,54.93675467367445,-3.820959378417925
246,ACTON CEMETERY,826,51.52331,-0.26408
247,SETMURTY (ST BARNABAS) CHURCHYARD,826,54.67599290950809,-3.249349641937275
248,LEWISHAM (HITHER GREEN) CEMETERY,826,51.4366238671215,0.01041654186911956
249,CHEADLE AND GATLEY CEMETERY,826,53.39096927946507,-2.204996891684729
250,INCE IN MAKERFIELD CEMETERY,826,53.53200197205692,-2.617583737526514
251,CHOPPINTON (ST PAUL) CHURCHYARD,826,55.15003446645957,-1.600563998309752
252,SHIREBROOK CEMETERY,826,53.19727504063229,-1.234478495051064
253,MILAN WAR CEMETERY,380,45.48510005287668,9.104387772071789
254,LONGFLEET (ST MARY) CHURCHYARD,826,50.72251007933912,-1.971404041231978
255,TOBRUK WAR CEMETERY,434,32.02496198724535,23.96670842498563
257,PORTSMOUTH (MILTON) CEMETERY,826,50.79920460402554,-1.058854471608058
258,BANNEVILLE-LA-CAMPAGNE WAR CEMETERY,250,49.1755,-0.22914
259,KNIGHTSBRIDGE WAR CEMETERY ACROMA,434,32.09573515066187,23.72015094328882
260,MIERLO WAR CEMETERY,528,51.43531,5.59189
261,WISBECH (MOUNT PLEASANT ROAD) CEMETERY,826,52.67378367786293,0.164452775992558
262,CHISWICK OLD CEMETERY,826,51.4846814196884,-0.2525769124994213
263,BAGHDAD (NORTH GATE) WAR CEMETERY,368,33.35396,44.38571
264,FORRES (CLUNY HILL) CEMETERY,826,57.60950811875571,-3.605215396246877
265,HOTTOT-LES-BAGUES WAR CEMETERY,250,49.16210428981394,-0.6187465259131386
266,WINCHESTER MAGDALANE HILL CEMETERY,826,51.06049248367782,-1.270191849093009
267,CELLE WAR CEMETERY,276,52.63825849932336,10.08267624492029
268,BRADDOCK (BLESSED VIRGIN  MARY) CHURCH EXTENSION,826,50.42952313396354,-4.58736621451196
269,DARTFORD (WATLING STREET) CEMETERY,826,51.4392264838984,0.2409504433996688
270,PLYMOUTH (EFFORD) CEMETERY,826,50.39130709090061,-4.109029201011173
271,ABERDEEN (ALLENVALE) CEMETERY,826,57.13062,-2.11078
272,LEOPOLDSBURG WAR CEMETERY,56,51.11699699486729,5.266355958157035
273,KEIGHLEY (MORTON) CEMETERY,826,53.8729541064604,-1.868943849775714
274,BRANVILLE CHURCHYARD,250,49.27307686760329,0.02533649766882385
275,"CITY OF LONDON CREMATORIUM AND CEMETERY, MANOR PARK",826,51.55996855299056,0.04719535343254502
276,KENNINGTON (ST MARY) NEW CHURCHYARD,826,51.17005612315035,0.8914433379197657
277,SOUTHAMPTON HOLYBROOK CEMETERY,826,50.93401,-1.43139
278,ST LOUIS (JEFFERSON BARRACKS) NATIONAL CEMETERY,840,38.50003346377444,-90.27950825602859
279,UDEN WAR CEMETERY,528,51.66382686505102,5.612049808121554
280,STIRLING (MAR PLACE) CEMETERY,826,56.12182,-3.94428
281,TURNHOUT COMMUNAL CEMETERY,56,51.3178592206597,4.958506666854277
282,HEBBURN CEMETERY,826,54.96841,-1.52117
283,HASLEMERE (SHOTTERMILL) CEMETERY,826,51.08706974954784,-0.7514596307391914
284,DEAN'S GRANGE CEMETERY DUBLIN,372,53.28094840992259,-6.168293019010164
285,KILBEAN (ST. CONLETH'S) CEMETERY,372,53.1833301847045,-6.793648184896014
286,CHAMBIERES FRENCH NATIONAL CEMETERY METZ,250,49.13357233187651,6.195104458114443
287,COWFOLD (ST PETER) CHURCHYARD EXTENSION,826,50.99016180681127,-0.2735834844322369
288,WOBURN SANDS (ST MICHAEL) CHURCHYARD,826,52.00893483504493,-0.64857317666889
289,WANDSWORTH (STREATHAM) CEMETERY,826,51.44613791629072,-0.1810038963972573
290,BROUAY WAR CEMETERY,250,49.21439081628697,-0.5627168255964676
291,HIGH WYCOMBE CEMETERY,826,51.63520982077787,-0.7461804112173952
292,ECOUIS COMMUNAL CEMETERY,250,49.31079601847635,1.432613961634274
294,NEWCASTLE UPON TYNE (WEST ROAD) CEMETERY,826,54.98252332593951,-1.677422547443712
295,TOLLCROSS (CENTRAL) CHURCHYARD,826,55.84287067881713,-4.173537674534543
296,BEDWAS (ST BARRG) CHURCHYARD,826,51.59536,-3.19846
297,WHITCHURCH (PANTMAWR) CEMETERY,826,51.52676542093067,-3.233925983932693
298,BISCOT (HOLY TRINITY) CHURCHYARD,826,51.89287037396404,-0.4278419117255227
299,WEST MERSA (BARFIELD ROAD) BURIAL GROUND,826,51.77789632733644,0.9144471175919336
300,LILLE SOUTHERN CEMETERY,250,50.60982879362124,3.05106321479778
301,FAYID WAR CEMETERY,818,30.30636,32.32818
302,PHALERON WAR CEMETERY,300,37.91768702751111,23.70557216586711
303,ST VALERY-EN-CAUX FRANCO BRITISH CEMETERY,250,49.85943250019449,0.72133248913876
304,AYLESFORD CEMETERY,826,51.30012,0.47524
305,WAKEFIELD CEMETERY,826,53.66792259959679,-1.482678821870707
306,BRUSSELS TOWN CEMETERY,56,50.86437,4.41732
307,HAYWARDS HEATH (WESTERN ROAD) CEMETERY,826,51.00451603076493,-0.1426238559641391
308,BETHUNE TOWN CEMETERY,250,50.53674,2.64277
309,HANOVER WAR CEMETERY,276,52.377716,9.65229
310,BACUP (FAIRWELL) CEMETERY,826,53.69074,-2.21536
311,CARLISLE (UPPERBY) CEMETERY,826,54.87548694615581,-2.918924944494008
312,TYWYN CEMETERY,826,52.59164560038355,-4.075146178659344
313,KENSINGTON (GUNNERSBURY) CEMETERY,826,51.49443185331749,-0.2851767784251869
314,CHRIST TEMPLE BURIAL GROUND BALESHARE,826,57.53710061825835,-7.375003082098331
316,NORTHALLERTON CEMETERY,826,54.34021758509984,-1.439368511858192
317,KLAGENFURT WAR CEMETERY,40,46.61865750278661,14.27442223858654
318,KENSALL GREEN (ST MARY'S) ROMAN CATHOLIC CEMETERY,826,51.52801793277703,-0.2288620384988604
319,OOSTENDE NEW COMMUNAL CEMETERY,56,51.20910018109115,2.914838862145473
320,BRISTOL (ARNOS VALE) CEMETERY,826,51.44121040217912,-2.564049433605348
321,EPSOM CEMETERY,826,51.31885261354271,-0.2580578803954978
322,GREAT BUDWORTH (ST MARY AND ALL SAINTS) CHURCHYARD,826,53.29362752646092,-2.504292092899505
323,SCOULTON (HOLY TRINITY) CHURCHYARD,826,52.56916857842807,0.9297011356000553
324,HASLINGFIELD (ALL SAINTS) CHURCHYARD,826,52.14954530042231,0.05067555891495656
325,PORT GLASGOW CEMETERY,826,55.93046996410905,-4.659417889183899
326,ST MARIE CEMETERY LE HAVRE,250,49.50426,0.12607
327,STOCKPORT BOROUGH CEMETERY,826,53.39816085575403,-2.147159631816024
