id,Name,NearestCity,Notes,WartimeCountry,PresentCountry_id,Latitude,Longitude
1,Stalag II A,Neubrandenberg,Between Stettin and Berlin,GERMANY,276,,
2,Stalag III A,Luckenwalde,South west of Potsdam,GERMANY,276,,
3,Stalag III D,Berlin-Steglitz (Lichterfelde),South east of Berlin,GERMANY,276,,
4,Stalag 4A,HOHENSTEIN,South east of Dresden,GERMANY,276,,
5,Stalag IV B,Muehlberg,Muehlberg an der Elbe. North east of Leipzig,GERMANY,276,,
6,Stalag IV C,Wistritz,South of Dresden,GERMANY,276,,
7,Stalag IV D,Torgau,Between Magdeburg and Dresden (Sachsen),GERMANY,276,,
8,Stalag IV D/Z,Annaburg,North west of Dresden,GERMANY,276,,
9,Stalag 4F,Hartmansdorf,Chemnitz south west of Dresden,GERMANY,276,,
10,Stalag IV G,Oschatz,West of Leipzig,GERMANY,276,,
11,Stalag V B,Villingen,Schwarzwald west of Freiburg,GERMANY,276,,
12,Stalag VII A,Moosburg,Isar north east of Munich,GERMANY,276,,
13,Stalag VIII B,Teschen,North east of Leipzig,GERMANY,276,,
14,Stalag VIII C,Sagan,Zagan Poland. North east of Dresden,GERMANY,616,,
15,Stalag IX C,Muelhausen,South of Kassel Leipzig,GERMANY,276,,
16,Stalag XI A (341),Altengrabow,North east of Magdeburg,GERMANY,276,,
17,Stalag XI B,Fallingbostel,South of Soltau,GERMANY,276,,
18,Stalag XII A,Diez (bei Limburg),North west of Frankfurt am Main,GERMANY,276,,
19,Stalag XVII A,Kaisersteinbruch,South west of Vienna,AUSTRIA,40,,
20,Stalag 18A,Wolfsberg Karnten,South west of Graz,AUSTRIA,40,,
21,Stalag XX A,Thorn,South east of Bydgoszc,POLAND,616,,
22,Stalag XX B,Marienburg,Malbork. South east of Danzig,POLAND,616,,
23,Stalag XXI D,Posen,South east of Posen,POLAND,616,,
24,Stalag XVIII C (317),Markt Pongau,St. Johann i. Pongau. East of Innsbruck,AUSTRIA,40,,
25,Stalag 344,Lamsdorf,Lambinowice Poland. SOUTH EAST OF BRESLAU,GERMANY,616,,
26,Stalag 357,Oerbke,,GERMANY,276,,
27,Stalag 383,Hohenfels,South east of Nuernberg,GERMANY,276,,
28,Stalag 398,Pupping,Near Ling south west of linz,AUSTRIA,40,,
29,BAU ARBEIT BATTALIONS 21 & 22,Lampsdord,SOUTH WEST OF BRESLAU,GERMANY,276,,
30,Dulag Luft,Wetzlar,North west of Frankfurt,GERMANY,276,,
31,Oflag V A,Weinsberg,North east of Karlsruhe,GERMANY,276,,
32,Oflag 79,Querum bei Braunschweig,formerly Oflag F8 Braunschweig. South west of braunschweig.,GERMANY,276,,
33,Ambon,Ambon,Ambon town located on Ambon island Indonesia,INDONESIA,360,,
34,Changi,Singapore Island,,MALAYA,458,,
35,Chunkai,Chunkai,5km west of Kanchanaburi,THAILAND,764,,
36,Djakarta,Djakarta,Djakarta lies on the north west coast of the island of Java,INDONESIA,360,,
37,Johore,Johore,On the tip of Malaya where it joins Singapore,MALAYSIA,458,,
38,Kanchanaburi,Kanchanaburi,129 kc west north west of Bangkok,THAILAND,764,,
39,Labuan,Labuan,Small island in Brunei Bay off the north west coast of Borneo,MALAYSIA,458,,
40,Kranchi,Kranchi,22kc north of the city of Singapore,SINGAPORE,702,,
41,Fort Dixon,Fort Dixon,Taiping town is 97kc south east of Penang Town Malay,MALAYSIA,458,,
42,Stanley,Stanley,Situated on the southern part of Hong Kong Island.,HONG KONG,344,,
43,Thanbyuzayat,Thanbyuzayat,a village 65km from Moulmein,BURMA,104,,
44,Yokohama,Yokohama,Situated on the west coast of Japan. 9km west of the city of Yuenchi-Dori.,JAPAN,392,,
45,Bologne,Bologne,,,276,,
46,Stalag 317,Markt Pongau (St Johann),,,40,,
47,317 Pongau,Markt Pongau (St. Johann),,,40,,
48,Stalag VIIIA,Gorlitz,,,276,,
49,Not Known (Poland),Not Known,,,616,,
50,Not Known,Not Known,,,276,,
51,Italy,Bari,,,380,,
52,Jakarta,Indonesia,,,360,,
53,No. 1 Camp,Fukuyoka,,,392,,
54,Java,Java,,,360,,
55,Camp 70,Monturano,,,380,,
56,No. 82 Camp,Laterina,,,380,,
57,Japan,Japan,,,392,,
58,Singapore,Singapore,,,702,,
59,Singapore2,Singapore,,,702,,
60,Thailand,Thailand,,,764,,
61,River Valley Camp,River Valley Camp,,,764,,
62,Osaka No. 6 Dispatched Camp (Amagasaki),Osaka,,,392,,
63,Osaka No. 14 Branch Camp (Wakayama),Osaka,,,392,,
64,Fukuoka No. 1 Branch Camp,Fukuoka,,,392,,
65,Osaka No. 3 Base Camp (Oeyama),Osaka,,,392,,
66,Nagoya No. 2 Branch Camp (Narumi),Nagoya,,,392,,
67,Port Dixon,Port Dixon,,,458,,
68,Borneo,Borneo,,,458,,
69,Died at sea,japan,,,392,,
70,Burma,Burma,,,104,,
71,Benghazi,Benghazi,,,434,,
72,SOUTH AFRICA,SANNAS POST,,,710,,
73,"No5 CAMP KAWASAKI, JAPAN",KAWASAKI,,,392,,
74,Shanghai,Shangai,,,156,,
75,Shanghi,Shanghi,,,156,,
76,Shampshuipo,Hong Kong,,,344,,
77,Bau & Arbeits Battalion 20,"Kedzierzyn, Kozle, Poland",,,616,,
78,"TAIHOKU 6 CAMP, TAIWAN",TAIHOKU,,,276,,
79,"Osaka No. 12 Branch Camp, Sutsu",Osaka,,,276,,
80,"Karenko, Taiwan",Karenko,,,276,,
81,Stalag 3C,Alt. Drewitz Nr Kustrin,,,276,,
82,Ubi,ubi,,,392,,
83,"Priok, Java",Djakarta,,Java,360,,
84,Fukuoka Camp No.5,Fukuoka,,Japan,392,,
85,Tamakan,Tamakan,,Thailand,764,,
86,KAMI SANKURI CAMP NO1,Sankurai,,Siam,764,,
87,Not Known,not know,,,276,,
88,"Oflag 7B,Eichstatt",Eichstatt,,,276,,
89,"Taihoku 6, Taiwan",not known,,,158,,
90,Kutching,Sarawak,,,96,,
91,SUMATRA,NK,,INDONESIA,276,,
92,NACOM PATON,BANCOCK,,THAILAND,764,,
93,AKAHIRA,TOKYO,,JAPAN,392,,
94,FORMOSA,NOT KNOWN,,FORMOSA,158,,
95,82 Laterina (Nr Arezzo).,Arexo,,Italy,380,,
96,Camp No. 53,Sforza Costa (near Macarata).,,,380,,
97,No. 53,Sforza Costa (near Macarata).,,,380,,
98,"POW Campo 73, Carpi (near Moderna)",Moderna,,,380,,
99,"70 Monturano, Nr Rome",Rome,,,380,,
100,54 Fata-in-Sabina,Rome,Near to Rome,,380,,
101,55 Buseto Pier near Palma,Palma,,,380,,
102,66 Capua,Capua,,,380,,
103,82 Laterina (Nr Arezzo).,Arezzo,,,380,,
104,"70 Monturano, near Fermo",Fermo,,,380,,
105,Tasao,Tasao,,,764,,
106,Fukuoka Camp No. 1,Fukuoka,,,392,,
107,Kinsyoke Camp,Kinsyoke,,,834,,
108,Hong Kong,Hong Kong,,Hong Kong,276,,
109,Gustrow,Rostock,,Germany,276,,
110,Germany,not known,,,276,,
111,Turkey,not known,,,792,,
112,unknown1-germany,-,,,276,,
113,Dulmen,Munster,,,276,,
114,59 Servigliano Nr Piceno,Piceno,,Italy,276,,
115,Tokyo,Tokyo,,,392,,
